<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="Devices" id="set_device" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_device_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_memoryavailable__bytes.fct_ts" dimensionOrMeasure="Dimension" id="daily_memoryavailable__bytes_fct_ts" label="memoryavailable__bytes / daily / TS"/>
            <item resourceId="JoinTree_1.hourly_backuprestorethroughput__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_backuprestorethroughput__sec_fct_min" label="backuprestorethroughput__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_bulkcopyrows__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_bulkcopyrows__sec_fct_ts" label="bulkcopyrows__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_bulkcopyrows__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_bulkcopyrows__sec_fct_ts_gmt" label="bulkcopyrows__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_bulkcopyrows__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_bulkcopyrows__sec_fct_avg" label="bulkcopyrows__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_bulkcopyrows__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_bulkcopyrows__sec_fct_max" label="bulkcopyrows__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_bulkcopyrows__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_bulkcopyrows__sec_fct_min" label="bulkcopyrows__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_bulkcopyrows__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_bulkcopyrows__sec_fct_ts" label="bulkcopyrows__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_bulkcopyrows__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_bulkcopyrows__sec_fct_ts_gmt" label="bulkcopyrows__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_bulkcopyrows__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_bulkcopyrows__sec_fct_avg" label="bulkcopyrows__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_bulkcopyrows__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_bulkcopyrows__sec_fct_max" label="bulkcopyrows__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_bulkcopyrows__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_bulkcopyrows__sec_fct_min" label="bulkcopyrows__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_bulkcopythroughput__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_bulkcopythroughput__sec_fct_ts" label="bulkcopythroughput__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_bulkcopythroughput__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_bulkcopythroughput__sec_fct_ts_gmt" label="bulkcopythroughput__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_bulkcopythroughput__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_bulkcopythroughput__sec_fct_avg" label="bulkcopythroughput__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_bulkcopythroughput__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_bulkcopythroughput__sec_fct_max" label="bulkcopythroughput__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_bulkcopythroughput__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_bulkcopythroughput__sec_fct_min" label="bulkcopythroughput__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_bulkcopythroughput__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_bulkcopythroughput__sec_fct_ts" label="bulkcopythroughput__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_bulkcopythroughput__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_bulkcopythroughput__sec_fct_ts_gmt" label="bulkcopythroughput__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_bulkcopythroughput__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_bulkcopythroughput__sec_fct_avg" label="bulkcopythroughput__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_bulkcopythroughput__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_bulkcopythroughput__sec_fct_max" label="bulkcopythroughput__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_bulkcopythroughput__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_bulkcopythroughput__sec_fct_min" label="bulkcopythroughput__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_cacheentries.fct_ts" dimensionOrMeasure="Dimension" id="daily_cacheentries_fct_ts" label="cacheentries / daily / TS"/>
            <item resourceId="JoinTree_1.daily_cacheentries.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_cacheentries_fct_ts_gmt" label="cacheentries / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_cacheentries.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_cacheentries_fct_avg" label="cacheentries / daily / Average"/>
            <item resourceId="JoinTree_1.daily_cacheentries.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_cacheentries_fct_max" label="cacheentries / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_cacheentries.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_cacheentries_fct_min" label="cacheentries / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_cacheentries.fct_ts" dimensionOrMeasure="Dimension" id="hourly_cacheentries_fct_ts" label="cacheentries / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_cacheentries.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_cacheentries_fct_ts_gmt" label="cacheentries / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_cacheentries.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_cacheentries_fct_avg" label="cacheentries / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_cacheentries.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_cacheentries_fct_max" label="cacheentries / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_cacheentries.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_cacheentries_fct_min" label="cacheentries / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_cacheentriespinned.fct_ts" dimensionOrMeasure="Dimension" id="daily_cacheentriespinned_fct_ts" label="cacheentriespinned / daily / TS"/>
            <item resourceId="JoinTree_1.daily_cacheentriespinned.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_cacheentriespinned_fct_ts_gmt" label="cacheentriespinned / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_cacheentriespinned.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_cacheentriespinned_fct_avg" label="cacheentriespinned / daily / Average"/>
            <item resourceId="JoinTree_1.daily_cacheentriespinned.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_cacheentriespinned_fct_max" label="cacheentriespinned / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_cacheentriespinned.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_cacheentriespinned_fct_min" label="cacheentriespinned / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_cacheentriespinned.fct_ts" dimensionOrMeasure="Dimension" id="hourly_cacheentriespinned_fct_ts" label="cacheentriespinned / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_cacheentriespinned.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_cacheentriespinned_fct_ts_gmt" label="cacheentriespinned / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_cacheentriespinned.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_cacheentriespinned_fct_avg" label="cacheentriespinned / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_cacheentriespinned.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_cacheentriespinned_fct_max" label="cacheentriespinned / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_cacheentriespinned.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_cacheentriespinned_fct_min" label="cacheentriespinned / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_cachehitratio__pct.fct_ts" dimensionOrMeasure="Dimension" id="daily_cachehitratio__pct_fct_ts" label="cachehitratio__pct / daily / TS"/>
            <item resourceId="JoinTree_1.daily_cachehitratio__pct.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_cachehitratio__pct_fct_ts_gmt" label="cachehitratio__pct / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_cachehitratio__pct.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_cachehitratio__pct_fct_avg" label="cachehitratio__pct / daily / Average"/>
            <item resourceId="JoinTree_1.daily_cachehitratio__pct.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_cachehitratio__pct_fct_max" label="cachehitratio__pct / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_cachehitratio__pct.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_cachehitratio__pct_fct_min" label="cachehitratio__pct / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_cachehitratio__pct.fct_ts" dimensionOrMeasure="Dimension" id="hourly_cachehitratio__pct_fct_ts" label="cachehitratio__pct / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_cachehitratio__pct.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_cachehitratio__pct_fct_ts_gmt" label="cachehitratio__pct / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_cachehitratio__pct.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_cachehitratio__pct_fct_avg" label="cachehitratio__pct / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_cachehitratio__pct.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_cachehitratio__pct_fct_max" label="cachehitratio__pct / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_cachehitratio__pct.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_cachehitratio__pct_fct_min" label="cachehitratio__pct / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_dbcclogicalscanbytes__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_dbcclogicalscanbytes__sec_fct_ts" label="dbcclogicalscanbytes__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_dbcclogicalscanbytes__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_dbcclogicalscanbytes__sec_fct_ts_gmt" label="dbcclogicalscanbytes__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_dbcclogicalscanbytes__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_dbcclogicalscanbytes__sec_fct_avg" label="dbcclogicalscanbytes__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_dbcclogicalscanbytes__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_dbcclogicalscanbytes__sec_fct_max" label="dbcclogicalscanbytes__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_dbcclogicalscanbytes__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_dbcclogicalscanbytes__sec_fct_min" label="dbcclogicalscanbytes__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_dbcclogicalscanbytes__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_dbcclogicalscanbytes__sec_fct_ts" label="dbcclogicalscanbytes__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_dbcclogicalscanbytes__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_dbcclogicalscanbytes__sec_fct_ts_gmt" label="dbcclogicalscanbytes__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_dbcclogicalscanbytes__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_dbcclogicalscanbytes__sec_fct_avg" label="dbcclogicalscanbytes__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_dbcclogicalscanbytes__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_dbcclogicalscanbytes__sec_fct_max" label="dbcclogicalscanbytes__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_dbcclogicalscanbytes__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_dbcclogicalscanbytes__sec_fct_min" label="dbcclogicalscanbytes__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_filesize__kbytes.fct_ts" dimensionOrMeasure="Dimension" id="daily_filesize__kbytes_fct_ts" label="filesize__kbytes / daily / TS"/>
            <item resourceId="JoinTree_1.daily_filesize__kbytes.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_filesize__kbytes_fct_ts_gmt" label="filesize__kbytes / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_filesize__kbytes.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_filesize__kbytes_fct_avg" label="filesize__kbytes / daily / Average"/>
            <item resourceId="JoinTree_1.daily_filesize__kbytes.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_filesize__kbytes_fct_max" label="filesize__kbytes / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_filesize__kbytes.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_filesize__kbytes_fct_min" label="filesize__kbytes / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_filesize__kbytes.fct_ts" dimensionOrMeasure="Dimension" id="hourly_filesize__kbytes_fct_ts" label="filesize__kbytes / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_filesize__kbytes.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_filesize__kbytes_fct_ts_gmt" label="filesize__kbytes / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_filesize__kbytes.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_filesize__kbytes_fct_avg" label="filesize__kbytes / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_filesize__kbytes.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_filesize__kbytes_fct_max" label="filesize__kbytes / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_filesize__kbytes.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_filesize__kbytes_fct_min" label="filesize__kbytes / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_logbytesflushed__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_logbytesflushed__sec_fct_ts" label="logbytesflushed__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_logbytesflushed__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_logbytesflushed__sec_fct_ts_gmt" label="logbytesflushed__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_logbytesflushed__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_logbytesflushed__sec_fct_avg" label="logbytesflushed__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_logbytesflushed__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_logbytesflushed__sec_fct_max" label="logbytesflushed__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_logbytesflushed__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_logbytesflushed__sec_fct_min" label="logbytesflushed__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_logbytesflushed__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_logbytesflushed__sec_fct_ts" label="logbytesflushed__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_logbytesflushed__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_logbytesflushed__sec_fct_ts_gmt" label="logbytesflushed__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_logbytesflushed__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_logbytesflushed__sec_fct_avg" label="logbytesflushed__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_logbytesflushed__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_logbytesflushed__sec_fct_max" label="logbytesflushed__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_logbytesflushed__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_logbytesflushed__sec_fct_min" label="logbytesflushed__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_logcachehitratio__pct.fct_ts" dimensionOrMeasure="Dimension" id="daily_logcachehitratio__pct_fct_ts" label="logcachehitratio__pct / daily / TS"/>
            <item resourceId="JoinTree_1.daily_logcachehitratio__pct.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_logcachehitratio__pct_fct_ts_gmt" label="logcachehitratio__pct / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_logcachehitratio__pct.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_logcachehitratio__pct_fct_avg" label="logcachehitratio__pct / daily / Average"/>
            <item resourceId="JoinTree_1.daily_logcachehitratio__pct.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_logcachehitratio__pct_fct_max" label="logcachehitratio__pct / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_logcachehitratio__pct.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_logcachehitratio__pct_fct_min" label="logcachehitratio__pct / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_logcachehitratio__pct.fct_ts" dimensionOrMeasure="Dimension" id="hourly_logcachehitratio__pct_fct_ts" label="logcachehitratio__pct / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_logcachehitratio__pct.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_logcachehitratio__pct_fct_ts_gmt" label="logcachehitratio__pct / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_logcachehitratio__pct.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_logcachehitratio__pct_fct_avg" label="logcachehitratio__pct / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_logcachehitratio__pct.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_logcachehitratio__pct_fct_max" label="logcachehitratio__pct / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_logcachehitratio__pct.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_logcachehitratio__pct_fct_min" label="logcachehitratio__pct / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_logcachehitratiobase__pct.fct_ts" dimensionOrMeasure="Dimension" id="daily_logcachehitratiobase__pct_fct_ts" label="logcachehitratiobase__pct / daily / TS"/>
            <item resourceId="JoinTree_1.daily_logcachehitratiobase__pct.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_logcachehitratiobase__pct_fct_ts_gmt" label="logcachehitratiobase__pct / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_logcachehitratiobase__pct.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_logcachehitratiobase__pct_fct_avg" label="logcachehitratiobase__pct / daily / Average"/>
            <item resourceId="JoinTree_1.daily_logcachehitratiobase__pct.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_logcachehitratiobase__pct_fct_max" label="logcachehitratiobase__pct / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_logcachehitratiobase__pct.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_logcachehitratiobase__pct_fct_min" label="logcachehitratiobase__pct / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_logcachehitratiobase__pct.fct_ts" dimensionOrMeasure="Dimension" id="hourly_logcachehitratiobase__pct_fct_ts" label="logcachehitratiobase__pct / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_logcachehitratiobase__pct.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_logcachehitratiobase__pct_fct_ts_gmt" label="logcachehitratiobase__pct / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_logcachehitratiobase__pct.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_logcachehitratiobase__pct_fct_avg" label="logcachehitratiobase__pct / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_logcachehitratiobase__pct.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_logcachehitratiobase__pct_fct_max" label="logcachehitratiobase__pct / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_logcachehitratiobase__pct.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_logcachehitratiobase__pct_fct_min" label="logcachehitratiobase__pct / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_logsize__kbytes.fct_ts" dimensionOrMeasure="Dimension" id="daily_logsize__kbytes_fct_ts" label="logsize__kbytes / daily / TS"/>
            <item resourceId="JoinTree_1.daily_logsize__kbytes.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_logsize__kbytes_fct_ts_gmt" label="logsize__kbytes / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_logsize__kbytes.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_logsize__kbytes_fct_avg" label="logsize__kbytes / daily / Average"/>
            <item resourceId="JoinTree_1.daily_logsize__kbytes.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_logsize__kbytes_fct_max" label="logsize__kbytes / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_logsize__kbytes.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_logsize__kbytes_fct_min" label="logsize__kbytes / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_logsize__kbytes.fct_ts" dimensionOrMeasure="Dimension" id="hourly_logsize__kbytes_fct_ts" label="logsize__kbytes / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_logsize__kbytes.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_logsize__kbytes_fct_ts_gmt" label="logsize__kbytes / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_logsize__kbytes.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_logsize__kbytes_fct_avg" label="logsize__kbytes / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_logsize__kbytes.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_logsize__kbytes_fct_max" label="logsize__kbytes / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_logsize__kbytes.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_logsize__kbytes_fct_min" label="logsize__kbytes / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_logsizeused__kbytes.fct_ts" dimensionOrMeasure="Dimension" id="daily_logsizeused__kbytes_fct_ts" label="logsizeused__kbytes / daily / TS"/>
            <item resourceId="JoinTree_1.daily_logsizeused__kbytes.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_logsizeused__kbytes_fct_ts_gmt" label="logsizeused__kbytes / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_logsizeused__kbytes.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_logsizeused__kbytes_fct_avg" label="logsizeused__kbytes / daily / Average"/>
            <item resourceId="JoinTree_1.daily_logsizeused__kbytes.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_logsizeused__kbytes_fct_max" label="logsizeused__kbytes / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_logsizeused__kbytes.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_logsizeused__kbytes_fct_min" label="logsizeused__kbytes / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_logsizeused__kbytes.fct_ts" dimensionOrMeasure="Dimension" id="hourly_logsizeused__kbytes_fct_ts" label="logsizeused__kbytes / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_logsizeused__kbytes.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_logsizeused__kbytes_fct_ts_gmt" label="logsizeused__kbytes / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_logsizeused__kbytes.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_logsizeused__kbytes_fct_avg" label="logsizeused__kbytes / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_logsizeused__kbytes.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_logsizeused__kbytes_fct_max" label="logsizeused__kbytes / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_logsizeused__kbytes.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_logsizeused__kbytes_fct_min" label="logsizeused__kbytes / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_logflushwaittime__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_logflushwaittime__sec_fct_ts" label="logflushwaittime__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_logflushwaittime__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_logflushwaittime__sec_fct_ts_gmt" label="logflushwaittime__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_logflushwaittime__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_logflushwaittime__sec_fct_avg" label="logflushwaittime__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_logflushwaittime__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_logflushwaittime__sec_fct_max" label="logflushwaittime__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_logflushwaittime__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_logflushwaittime__sec_fct_min" label="logflushwaittime__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_logflushwaittime__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_logflushwaittime__sec_fct_ts" label="logflushwaittime__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_logflushwaittime__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_logflushwaittime__sec_fct_ts_gmt" label="logflushwaittime__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_logflushwaittime__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_logflushwaittime__sec_fct_avg" label="logflushwaittime__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_logflushwaittime__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_logflushwaittime__sec_fct_max" label="logflushwaittime__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_logflushwaittime__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_logflushwaittime__sec_fct_min" label="logflushwaittime__sec / hourly / Lowest"/>
