<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="Devices" id="set_device" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_device_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_memoryavailable__bytes.fct_ts" dimensionOrMeasure="Dimension" id="daily_memoryavailable__bytes_fct_ts" label="memoryavailable__bytes / daily / TS"/>
            <item resourceId="JoinTree_1.daily_smtpservermsgsdelivered__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_smtpservermsgsdelivered__sec_fct_min" label="smtpservermsgsdelivered__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_smtpservermsgsdelivered__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_smtpservermsgsdelivered__sec_fct_ts" label="smtpservermsgsdelivered__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_smtpservermsgsdelivered__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_smtpservermsgsdelivered__sec_fct_ts_gmt" label="smtpservermsgsdelivered__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_smtpservermsgsdelivered__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_smtpservermsgsdelivered__sec_fct_avg" label="smtpservermsgsdelivered__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_smtpservermsgsdelivered__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_smtpservermsgsdelivered__sec_fct_max" label="smtpservermsgsdelivered__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_smtpservermsgsdelivered__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_smtpservermsgsdelivered__sec_fct_min" label="smtpservermsgsdelivered__sec / hourly / Lowest"/>
          </items>
        </itemGroup>
      </itemGroups>
      <items>
        <item resourceId="JoinTree_1.dim_device.device_name" dimensionOrMeasure="Dimension" id="dim_device_device_name" label="Device Name"/>
        <item resourceId="JoinTree_1.dim_device.device_manage_ip" dimensionOrMeasure="Dimension" id="dim_device_device_manage_ip" label="Manage IP"/>
        <item resourceId="JoinTree_1.dim_device.device_clusterdevices" dimensionOrMeasure="Dimension" id="dim_device_device_clusterdevices" label="Cluster Devices"/>
        <item resourceId="JoinTree_1.dim_device.device_sqlhostname" dimensionOrMeasure="Dimension" id="dim_device_device_sqlhostname" label="SQL Host Name"/>
        <item resourceId="JoinTree_1.dim_device.device_msexchangeversion" dimensionOrMeasure="Dimension" id="dim_device_device_msexchangeversion" label="MS Exchange Version"/>
        <item resourceId="JoinTree_1.dim_device.device_ip_and_hostname" dimensionOrMeasure="Dimension" id="dim_device_device_ip_and_hostname" label="IP and Host Name"/>
        <item resourceId="JoinTree_1.dim_device.device_domain_controller" dimensionOrMeasure="Dimension" id="dim_device_device_domain_controller" label="MS Exchange Version"/>
      </items>
    </itemGroup>
    <itemGroup resourceId="JoinTree_1" label="Interfaces" id="set_ip_interface" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_ip_interface_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_inputoctets__bytes.fct_ts" dimensionOrMeasure="Dimension" id="daily_inputoctets__bytes_fct_ts" label="inputoctets__bytes / daily / TS"/>
            <item resourceId="JoinTree_1.daily_inputoctets__bytes.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_inputoctets__bytes_fct_ts_gmt" label="inputoctets__bytes / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_inputoctets__bytes.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_inputoctets__bytes_fct_avg" label="inputoctets__bytes / daily / Average"/>
            <item resourceId="JoinTree_1.daily_inputoctets__bytes.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_inputoctets__bytes_fct_max" label="inputoctets__bytes / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_inputoctets__bytes.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_inputoctets__bytes_fct_min" label="inputoctets__bytes / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_inputoctets__bytes.fct_ts" dimensionOrMeasure="Dimension" id="hourly_inputoctets__bytes_fct_ts" label="inputoctets__bytes / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_inputoctets__bytes.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_inputoctets__bytes_fct_ts_gmt" label="inputoctets__bytes / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_inputoctets__bytes.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_inputoctets__bytes_fct_avg" label="inputoctets__bytes / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_inputoctets__bytes.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_inputoctets__bytes_fct_max" label="inputoctets__bytes / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_inputoctets__bytes.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_inputoctets__bytes_fct_min" label="inputoctets__bytes / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_outputoctets__bytes.fct_ts" dimensionOrMeasure="Dimension" id="daily_outputoctets__bytes_fct_ts" label="outputoctets__bytes / daily / TS"/>
            <item resourceId="JoinTree_1.daily_outputoctets__bytes.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_outputoctets__bytes_fct_ts_gmt" label="outputoctets__bytes / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_outputoctets__bytes.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_outputoctets__bytes_fct_avg" label="outputoctets__bytes / daily / Average"/>
            <item resourceId="JoinTree_1.daily_outputoctets__bytes.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_outputoctets__bytes_fct_max" label="outputoctets__bytes / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_outputoctets__bytes.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_outputoctets__bytes_fct_min" label="outputoctets__bytes / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_outputoctets__bytes.fct_ts" dimensionOrMeasure="Dimension" id="hourly_outputoctets__bytes_fct_ts" label="outputoctets__bytes / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_outputoctets__bytes.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_outputoctets__bytes_fct_ts_gmt" label="outputoctets__bytes / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_outputoctets__bytes.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_outputoctets__bytes_fct_avg" label="outputoctets__bytes / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_outputoctets__bytes.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_outputoctets__bytes_fct_max" label="outputoctets__bytes / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_outputoctets__bytes.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_outputoctets__bytes_fct_min" label="outputoctets__bytes / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_ifinerrors.fct_ts" dimensionOrMeasure="Dimension" id="daily_ifinerrors_fct_ts" label="ifinerrors / daily / TS"/>
            <item resourceId="JoinTree_1.daily_ifinerrors.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_ifinerrors_fct_ts_gmt" label="ifinerrors / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_ifinerrors.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ifinerrors_fct_avg" label="ifinerrors / daily / Average"/>
            <item resourceId="JoinTree_1.daily_ifinerrors.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ifinerrors_fct_max" label="ifinerrors / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_ifinerrors.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ifinerrors_fct_min" label="ifinerrors / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_ifinerrors.fct_ts" dimensionOrMeasure="Dimension" id="hourly_ifinerrors_fct_ts" label="ifinerrors / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_ifinerrors.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_ifinerrors_fct_ts_gmt" label="ifinerrors / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_ifinerrors.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ifinerrors_fct_avg" label="ifinerrors / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_ifinerrors.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ifinerrors_fct_max" label="ifinerrors / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_ifinerrors.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ifinerrors_fct_min" label="ifinerrors / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_packetsreceived__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_packetsreceived__sec_fct_ts" label="packetsreceived__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_packetsreceived__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_packetsreceived__sec_fct_ts_gmt" label="packetsreceived__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_packetsreceived__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_packetsreceived__sec_fct_avg" label="packetsreceived__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_packetsreceived__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_packetsreceived__sec_fct_max" label="packetsreceived__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_packetsreceived__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_packetsreceived__sec_fct_min" label="packetsreceived__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_packetsreceived__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_packetsreceived__sec_fct_ts" label="packetsreceived__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_packetsreceived__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_packetsreceived__sec_fct_ts_gmt" label="packetsreceived__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_packetsreceived__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_packetsreceived__sec_fct_avg" label="packetsreceived__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_packetsreceived__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_packetsreceived__sec_fct_max" label="packetsreceived__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_packetsreceived__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_packetsreceived__sec_fct_min" label="packetsreceived__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_ifouterrors.fct_ts" dimensionOrMeasure="Dimension" id="daily_ifouterrors_fct_ts" label="ifouterrors / daily / TS"/>
            <item resourceId="JoinTree_1.daily_ifouterrors.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_ifouterrors_fct_ts_gmt" label="ifouterrors / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_ifouterrors.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ifouterrors_fct_avg" label="ifouterrors / daily / Average"/>
            <item resourceId="JoinTree_1.daily_ifouterrors.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ifouterrors_fct_max" label="ifouterrors / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_ifouterrors.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ifouterrors_fct_min" label="ifouterrors / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_ifouterrors.fct_ts" dimensionOrMeasure="Dimension" id="hourly_ifouterrors_fct_ts" label="ifouterrors / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_ifouterrors.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_ifouterrors_fct_ts_gmt" label="ifouterrors / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_ifouterrors.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ifouterrors_fct_avg" label="ifouterrors / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_ifouterrors.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ifouterrors_fct_max" label="ifouterrors / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_ifouterrors.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ifouterrors_fct_min" label="ifouterrors / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_packetssent__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_packetssent__sec_fct_ts" label="packetssent__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_packetssent__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_packetssent__sec_fct_ts_gmt" label="packetssent__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_packetssent__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_packetssent__sec_fct_avg" label="packetssent__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_packetssent__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_packetssent__sec_fct_max" label="packetssent__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_packetssent__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_packetssent__sec_fct_min" label="packetssent__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_packetssent__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_packetssent__sec_fct_ts" label="packetssent__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_packetssent__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_packetssent__sec_fct_ts_gmt" label="packetssent__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_packetssent__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_packetssent__sec_fct_avg" label="packetssent__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_packetssent__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_packetssent__sec_fct_max" label="packetssent__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_packetssent__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_packetssent__sec_fct_min" label="packetssent__sec / hourly / Lowest"/>
          </items>
        </itemGroup>
      </itemGroups>
      <items>
        <item resourceId="JoinTree_1.dim_ip_interface.ip_interface_name" dimensionOrMeasure="Dimension" id="dim_ip_interface_ip_interface_name" label="IPInterface Name"/>
        <item resourceId="JoinTree_1.dim_ip_interface.ip_interface_description" dimensionOrMeasure="Dimension" id="dim_ip_interface_ip_interface_description" label="Description"/>
        <item resourceId="JoinTree_1.dim_ip_interface.ip_interface_speed" dimensionOrMeasure="Dimension" id="dim_ip_interface_ip_interface_speed" label="Speed"/>
        <item resourceId="JoinTree_1.dim_ip_interface.ip_interface_instance_name" dimensionOrMeasure="Dimension" id="dim_ip_interface_ip_interface_instance_name" label="Instance Name"/>
      </items>
    </itemGroup>
    <itemGroup resourceId="JoinTree_1" label="Processors" id="set_cpu" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_cpu_measures" description="">
          <itemGroups/>
          <items/>
        </itemGroup>
      </itemGroups>
      <items>
        <item resourceId="JoinTree_1.dim_cpu.cpu_socket" dimensionOrMeasure="Dimension" id="dim_cpu_cpu_socket" label="Socket"/>
        <item resourceId="JoinTree_1.dim_cpu.cpu_clockspeed" dimensionOrMeasure="Dimension" id="dim_cpu_cpu_clockspeed" label="Clock Speed"/>
        <item resourceId="JoinTree_1.dim_cpu.cpu_extspeed" dimensionOrMeasure="Dimension" id="dim_cpu_cpu_extspeed" label="Ext Speed"/>
        <item resourceId="JoinTree_1.dim_cpu.cpu_voltage" dimensionOrMeasure="Dimension" id="dim_cpu_cpu_voltage" label="Voltage"/>
        <item resourceId="JoinTree_1.dim_cpu.cpu_cache_size_l1" dimensionOrMeasure="Dimension" id="dim_cpu_cpu_cache_size_l1" label="L1"/>
        <item resourceId="JoinTree_1.dim_cpu.cpu_cache_size_l2" dimensionOrMeasure="Dimension" id="dim_cpu_cpu_cache_size_l2" label="L2"/>
        <item resourceId="JoinTree_1.dim_cpu.cpu_description" dimensionOrMeasure="Dimension" id="dim_cpu_cpu_description" label="Description"/>
        <item resourceId="JoinTree_1.dim_cpu.cpu_cores" dimensionOrMeasure="Dimension" id="dim_cpu_cpu_cores" label="Cores"/>
        <item resourceId="JoinTree_1.dim_cpu.cpu_threads" dimensionOrMeasure="Dimension" id="dim_cpu_cpu_threads" label="Threads"/>
        <item resourceId="JoinTree_1.dim_cpu.cpu_cache_speed_l2" dimensionOrMeasure="Dimension" id="dim_cpu_cpu_cache_speed_l2" label="L2 Cache Speed"/>
        <item resourceId="JoinTree_1.dim_cpu.cpu_cache_speed_l3" dimensionOrMeasure="Dimension" id="dim_cpu_cpu_cache_speed_l3" label="L3 Cache Speed"/>
        <item resourceId="JoinTree_1.dim_cpu.cpu_cache_size_l3" dimensionOrMeasure="Dimension" id="dim_cpu_cpu_cache_size_l3" label="L3 Cache Size"/>
      </items>
    </itemGroup>
    <itemGroup resourceId="JoinTree_1" label="Hard Disks" id="set_windows_hard_disk" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_windows_hard_disk_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_hd_diskreadbytes__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_hd_diskreadbytes__sec_fct_ts" label="hd_diskreadbytes__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_hd_diskreadbytes__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_hd_diskreadbytes__sec_fct_ts_gmt" label="hd_diskreadbytes__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_hd_diskreadbytes__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_hd_diskreadbytes__sec_fct_avg" label="hd_diskreadbytes__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_hd_diskreadbytes__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_hd_diskreadbytes__sec_fct_max" label="hd_diskreadbytes__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_hd_diskreadbytes__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_hd_diskreadbytes__sec_fct_min" label="hd_diskreadbytes__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_hd_diskreadbytes__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_hd_diskreadbytes__sec_fct_ts" label="hd_diskreadbytes__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_hd_diskreadbytes__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_hd_diskreadbytes__sec_fct_ts_gmt" label="hd_diskreadbytes__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_hd_diskreadbytes__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_hd_diskreadbytes__sec_fct_avg" label="hd_diskreadbytes__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_hd_diskreadbytes__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_hd_diskreadbytes__sec_fct_max" label="hd_diskreadbytes__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_hd_diskreadbytes__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_hd_diskreadbytes__sec_fct_min" label="hd_diskreadbytes__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_hd_diskreadtime.fct_ts" dimensionOrMeasure="Dimension" id="daily_hd_diskreadtime_fct_ts" label="hd_diskreadtime / daily / TS"/>
            <item resourceId="JoinTree_1.daily_hd_diskreadtime.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_hd_diskreadtime_fct_ts_gmt" label="hd_diskreadtime / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_hd_diskreadtime.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_hd_diskreadtime_fct_avg" label="hd_diskreadtime / daily / Average"/>
            <item resourceId="JoinTree_1.daily_hd_diskreadtime.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_hd_diskreadtime_fct_max" label="hd_diskreadtime / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_hd_diskreadtime.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_hd_diskreadtime_fct_min" label="hd_diskreadtime / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_hd_diskreadtime.fct_ts" dimensionOrMeasure="Dimension" id="hourly_hd_diskreadtime_fct_ts" label="hd_diskreadtime / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_hd_diskreadtime.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_hd_diskreadtime_fct_ts_gmt" label="hd_diskreadtime / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_hd_diskreadtime.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_hd_diskreadtime_fct_avg" label="hd_diskreadtime / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_hd_diskreadtime.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_hd_diskreadtime_fct_max" label="hd_diskreadtime / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_hd_diskreadtime.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_hd_diskreadtime_fct_min" label="hd_diskreadtime / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_hd_diskwritebytes__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_hd_diskwritebytes__sec_fct_ts" label="hd_diskwritebytes__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_hd_diskwritebytes__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_hd_diskwritebytes__sec_fct_ts_gmt" label="hd_diskwritebytes__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_hd_diskwritebytes__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_hd_diskwritebytes__sec_fct_avg" label="hd_diskwritebytes__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_hd_diskwritebytes__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_hd_diskwritebytes__sec_fct_max" label="hd_diskwritebytes__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_hd_diskwritebytes__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_hd_diskwritebytes__sec_fct_min" label="hd_diskwritebytes__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_hd_diskwritebytes__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_hd_diskwritebytes__sec_fct_ts" label="hd_diskwritebytes__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_hd_diskwritebytes__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_hd_diskwritebytes__sec_fct_ts_gmt" label="hd_diskwritebytes__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_hd_diskwritebytes__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_hd_diskwritebytes__sec_fct_avg" label="hd_diskwritebytes__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_hd_diskwritebytes__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_hd_diskwritebytes__sec_fct_max" label="hd_diskwritebytes__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_hd_diskwritebytes__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_hd_diskwritebytes__sec_fct_min" label="hd_diskwritebytes__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_hd_diskwritetime.fct_ts" dimensionOrMeasure="Dimension" id="daily_hd_diskwritetime_fct_ts" label="hd_diskwritetime / daily / TS"/>
            <item resourceId="JoinTree_1.daily_hd_diskwritetime.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_hd_diskwritetime_fct_ts_gmt" label="hd_diskwritetime / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_hd_diskwritetime.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_hd_diskwritetime_fct_avg" label="hd_diskwritetime / daily / Average"/>
            <item resourceId="JoinTree_1.daily_hd_diskwritetime.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_hd_diskwritetime_fct_max" label="hd_diskwritetime / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_hd_diskwritetime.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_hd_diskwritetime_fct_min" label="hd_diskwritetime / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_hd_diskwritetime.fct_ts" dimensionOrMeasure="Dimension" id="hourly_hd_diskwritetime_fct_ts" label="hd_diskwritetime / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_hd_diskwritetime.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_hd_diskwritetime_fct_ts_gmt" label="hd_diskwritetime / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_hd_diskwritetime.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_hd_diskwritetime_fct_avg" label="hd_diskwritetime / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_hd_diskwritetime.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_hd_diskwritetime_fct_max" label="hd_diskwritetime / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_hd_diskwritetime.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_hd_diskwritetime_fct_min" label="hd_diskwritetime / hourly / Lowest"/>
          </items>
        </itemGroup>
      </itemGroups>
      <items>
        <item resourceId="JoinTree_1.dim_windows_hard_disk.id" dimensionOrMeasure="Dimension" id="dim_windows_hard_disk_id" label="Hard Disk ID"/>
        <item resourceId="JoinTree_1.dim_windows_hard_disk.size" dimensionOrMeasure="Dimension" id="dim_windows_hard_disk_size" label="Size"/>
        <item resourceId="JoinTree_1.dim_windows_hard_disk.partitions" dimensionOrMeasure="Dimension" id="dim_windows_hard_disk_partitions" label="Partitions"/>
        <item resourceId="JoinTree_1.dim_windows_hard_disk.capabilities" dimensionOrMeasure="Dimension" id="dim_windows_hard_disk_capabilities" label="Capabilities"/>
        <item resourceId="JoinTree_1.dim_windows_hard_disk.disk_ids" dimensionOrMeasure="Dimension" id="dim_windows_hard_disk_disk_ids" label="Disk IDs"/>
        <item resourceId="JoinTree_1.dim_windows_hard_disk.fs_ids" dimensionOrMeasure="Dimension" id="dim_windows_hard_disk_fs_ids" label="File System IDs"/>
        <item resourceId="JoinTree_1.dim_windows_hard_disk.freespace" dimensionOrMeasure="Dimension" id="dim_windows_hard_disk_freespace" label="Free"/>
