<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="Devices" id="set_device" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_device_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_memoryavailable__bytes.fct_ts" dimensionOrMeasure="Dimension" id="daily_memoryavailable__bytes_fct_ts" label="memoryavailable__bytes / daily / TS"/>
            <item resourceId="JoinTree_1.hourly_ldapclientsessions.fct_ts" dimensionOrMeasure="Dimension" id="hourly_ldapclientsessions_fct_ts" label="ldapclientsessions / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_ldapclientsessions.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_ldapclientsessions_fct_ts_gmt" label="ldapclientsessions / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_ldapclientsessions.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ldapclientsessions_fct_avg" label="ldapclientsessions / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_ldapclientsessions.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ldapclientsessions_fct_max" label="ldapclientsessions / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_ldapclientsessions.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ldapclientsessions_fct_min" label="ldapclientsessions / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_ldapclosedconnections__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_ldapclosedconnections__sec_fct_ts" label="ldapclosedconnections__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_ldapclosedconnections__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_ldapclosedconnections__sec_fct_ts_gmt" label="ldapclosedconnections__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_ldapclosedconnections__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ldapclosedconnections__sec_fct_avg" label="ldapclosedconnections__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_ldapclosedconnections__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ldapclosedconnections__sec_fct_max" label="ldapclosedconnections__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_ldapclosedconnections__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ldapclosedconnections__sec_fct_min" label="ldapclosedconnections__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_ldapclosedconnections__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_ldapclosedconnections__sec_fct_ts" label="ldapclosedconnections__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_ldapclosedconnections__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_ldapclosedconnections__sec_fct_ts_gmt" label="ldapclosedconnections__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_ldapclosedconnections__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ldapclosedconnections__sec_fct_avg" label="ldapclosedconnections__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_ldapclosedconnections__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ldapclosedconnections__sec_fct_max" label="ldapclosedconnections__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_ldapclosedconnections__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ldapclosedconnections__sec_fct_min" label="ldapclosedconnections__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_ldapnewconnections__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_ldapnewconnections__sec_fct_ts" label="ldapnewconnections__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_ldapnewconnections__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_ldapnewconnections__sec_fct_ts_gmt" label="ldapnewconnections__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_ldapnewconnections__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ldapnewconnections__sec_fct_avg" label="ldapnewconnections__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_ldapnewconnections__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ldapnewconnections__sec_fct_max" label="ldapnewconnections__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_ldapnewconnections__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ldapnewconnections__sec_fct_min" label="ldapnewconnections__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_ldapnewconnections__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_ldapnewconnections__sec_fct_ts" label="ldapnewconnections__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_ldapnewconnections__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_ldapnewconnections__sec_fct_ts_gmt" label="ldapnewconnections__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_ldapnewconnections__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ldapnewconnections__sec_fct_avg" label="ldapnewconnections__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_ldapnewconnections__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ldapnewconnections__sec_fct_max" label="ldapnewconnections__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_ldapnewconnections__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ldapnewconnections__sec_fct_min" label="ldapnewconnections__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_ldapnewsslconnections__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_ldapnewsslconnections__sec_fct_ts" label="ldapnewsslconnections__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_ldapnewsslconnections__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_ldapnewsslconnections__sec_fct_ts_gmt" label="ldapnewsslconnections__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_ldapnewsslconnections__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ldapnewsslconnections__sec_fct_avg" label="ldapnewsslconnections__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_ldapnewsslconnections__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ldapnewsslconnections__sec_fct_max" label="ldapnewsslconnections__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_ldapnewsslconnections__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ldapnewsslconnections__sec_fct_min" label="ldapnewsslconnections__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_ldapnewsslconnections__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_ldapnewsslconnections__sec_fct_ts" label="ldapnewsslconnections__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_ldapnewsslconnections__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_ldapnewsslconnections__sec_fct_ts_gmt" label="ldapnewsslconnections__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_ldapnewsslconnections__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ldapnewsslconnections__sec_fct_avg" label="ldapnewsslconnections__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_ldapnewsslconnections__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ldapnewsslconnections__sec_fct_max" label="ldapnewsslconnections__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_ldapnewsslconnections__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ldapnewsslconnections__sec_fct_min" label="ldapnewsslconnections__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_ldapsearches__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_ldapsearches__sec_fct_ts" label="ldapsearches__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_ldapsearches__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_ldapsearches__sec_fct_ts_gmt" label="ldapsearches__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_ldapsearches__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ldapsearches__sec_fct_avg" label="ldapsearches__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_ldapsearches__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ldapsearches__sec_fct_max" label="ldapsearches__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_ldapsearches__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ldapsearches__sec_fct_min" label="ldapsearches__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_ldapsearches__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_ldapsearches__sec_fct_ts" label="ldapsearches__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_ldapsearches__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_ldapsearches__sec_fct_ts_gmt" label="ldapsearches__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_ldapsearches__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ldapsearches__sec_fct_avg" label="ldapsearches__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_ldapsearches__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ldapsearches__sec_fct_max" label="ldapsearches__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_ldapsearches__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ldapsearches__sec_fct_min" label="ldapsearches__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_ldapsuccessfulbinds.fct_ts" dimensionOrMeasure="Dimension" id="daily_ldapsuccessfulbinds_fct_ts" label="ldapsuccessfulbinds / daily / TS"/>
            <item resourceId="JoinTree_1.daily_ldapsuccessfulbinds.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_ldapsuccessfulbinds_fct_ts_gmt" label="ldapsuccessfulbinds / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_ldapsuccessfulbinds.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ldapsuccessfulbinds_fct_avg" label="ldapsuccessfulbinds / daily / Average"/>
            <item resourceId="JoinTree_1.daily_ldapsuccessfulbinds.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ldapsuccessfulbinds_fct_max" label="ldapsuccessfulbinds / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_ldapsuccessfulbinds.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ldapsuccessfulbinds_fct_min" label="ldapsuccessfulbinds / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_ldapsuccessfulbinds.fct_ts" dimensionOrMeasure="Dimension" id="hourly_ldapsuccessfulbinds_fct_ts" label="ldapsuccessfulbinds / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_ldapsuccessfulbinds.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_ldapsuccessfulbinds_fct_ts_gmt" label="ldapsuccessfulbinds / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_ldapsuccessfulbinds.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ldapsuccessfulbinds_fct_avg" label="ldapsuccessfulbinds / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_ldapsuccessfulbinds.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ldapsuccessfulbinds_fct_max" label="ldapsuccessfulbinds / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_ldapsuccessfulbinds.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ldapsuccessfulbinds_fct_min" label="ldapsuccessfulbinds / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_ldapudpoperations__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_ldapudpoperations__sec_fct_ts" label="ldapudpoperations__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_ldapudpoperations__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_ldapudpoperations__sec_fct_ts_gmt" label="ldapudpoperations__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_ldapudpoperations__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ldapudpoperations__sec_fct_avg" label="ldapudpoperations__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_ldapudpoperations__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ldapudpoperations__sec_fct_max" label="ldapudpoperations__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_ldapudpoperations__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ldapudpoperations__sec_fct_min" label="ldapudpoperations__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_ldapudpoperations__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_ldapudpoperations__sec_fct_ts" label="ldapudpoperations__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_ldapudpoperations__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_ldapudpoperations__sec_fct_ts_gmt" label="ldapudpoperations__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_ldapudpoperations__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ldapudpoperations__sec_fct_avg" label="ldapudpoperations__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_ldapudpoperations__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ldapudpoperations__sec_fct_max" label="ldapudpoperations__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_ldapudpoperations__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ldapudpoperations__sec_fct_min" label="ldapudpoperations__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_ldapwrites__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_ldapwrites__sec_fct_ts" label="ldapwrites__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_ldapwrites__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_ldapwrites__sec_fct_ts_gmt" label="ldapwrites__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_ldapwrites__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ldapwrites__sec_fct_avg" label="ldapwrites__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_ldapwrites__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ldapwrites__sec_fct_max" label="ldapwrites__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_ldapwrites__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ldapwrites__sec_fct_min" label="ldapwrites__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_ldapwrites__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_ldapwrites__sec_fct_ts" label="ldapwrites__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_ldapwrites__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_ldapwrites__sec_fct_ts_gmt" label="ldapwrites__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_ldapwrites__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ldapwrites__sec_fct_avg" label="ldapwrites__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_ldapwrites__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ldapwrites__sec_fct_max" label="ldapwrites__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_ldapwrites__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ldapwrites__sec_fct_min" label="ldapwrites__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_ntlmauthentications.fct_ts" dimensionOrMeasure="Dimension" id="daily_ntlmauthentications_fct_ts" label="ntlmauthentications / daily / TS"/>
            <item resourceId="JoinTree_1.daily_ntlmauthentications.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_ntlmauthentications_fct_ts_gmt" label="ntlmauthentications / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_ntlmauthentications.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ntlmauthentications_fct_avg" label="ntlmauthentications / daily / Average"/>
            <item resourceId="JoinTree_1.daily_ntlmauthentications.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ntlmauthentications_fct_max" label="ntlmauthentications / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_ntlmauthentications.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ntlmauthentications_fct_min" label="ntlmauthentications / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_ntlmauthentications.fct_ts" dimensionOrMeasure="Dimension" id="hourly_ntlmauthentications_fct_ts" label="ntlmauthentications / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_ntlmauthentications.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_ntlmauthentications_fct_ts_gmt" label="ntlmauthentications / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_ntlmauthentications.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ntlmauthentications_fct_avg" label="ntlmauthentications / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_ntlmauthentications.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ntlmauthentications_fct_max" label="ntlmauthentications / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_ntlmauthentications.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ntlmauthentications_fct_min" label="ntlmauthentications / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_mseismailboxfolderopens__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_mseismailboxfolderopens__sec_fct_ts" label="mseismailboxfolderopens__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_mseismailboxfolderopens__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_mseismailboxfolderopens__sec_fct_ts_gmt" label="mseismailboxfolderopens__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_mseismailboxfolderopens__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_mseismailboxfolderopens__sec_fct_avg" label="mseismailboxfolderopens__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_mseismailboxfolderopens__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_mseismailboxfolderopens__sec_fct_max" label="mseismailboxfolderopens__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_mseismailboxfolderopens__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_mseismailboxfolderopens__sec_fct_min" label="mseismailboxfolderopens__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_mseismailboxfolderopens__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_mseismailboxfolderopens__sec_fct_ts" label="mseismailboxfolderopens__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_mseismailboxfolderopens__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_mseismailboxfolderopens__sec_fct_ts_gmt" label="mseismailboxfolderopens__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_mseismailboxfolderopens__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_mseismailboxfolderopens__sec_fct_avg" label="mseismailboxfolderopens__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_mseismailboxfolderopens__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_mseismailboxfolderopens__sec_fct_max" label="mseismailboxfolderopens__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_mseismailboxfolderopens__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_mseismailboxfolderopens__sec_fct_min" label="mseismailboxfolderopens__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_mseismailboxlocaldeliveryrate.fct_ts" dimensionOrMeasure="Dimension" id="daily_mseismailboxlocaldeliveryrate_fct_ts" label="mseismailboxlocaldeliveryrate / daily / TS"/>
            <item resourceId="JoinTree_1.daily_mseismailboxlocaldeliveryrate.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_mseismailboxlocaldeliveryrate_fct_ts_gmt" label="mseismailboxlocaldeliveryrate / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_mseismailboxlocaldeliveryrate.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_mseismailboxlocaldeliveryrate_fct_avg" label="mseismailboxlocaldeliveryrate / daily / Average"/>
            <item resourceId="JoinTree_1.daily_mseismailboxlocaldeliveryrate.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_mseismailboxlocaldeliveryrate_fct_max" label="mseismailboxlocaldeliveryrate / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_mseismailboxlocaldeliveryrate.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_mseismailboxlocaldeliveryrate_fct_min" label="mseismailboxlocaldeliveryrate / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_mseismailboxlocaldeliveryrate.fct_ts" dimensionOrMeasure="Dimension" id="hourly_mseismailboxlocaldeliveryrate_fct_ts" label="mseismailboxlocaldeliveryrate / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_mseismailboxlocaldeliveryrate.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_mseismailboxlocaldeliveryrate_fct_ts_gmt" label="mseismailboxlocaldeliveryrate / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_mseismailboxlocaldeliveryrate.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_mseismailboxlocaldeliveryrate_fct_avg" label="mseismailboxlocaldeliveryrate / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_mseismailboxlocaldeliveryrate.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_mseismailboxlocaldeliveryrate_fct_max" label="mseismailboxlocaldeliveryrate / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_mseismailboxlocaldeliveryrate.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_mseismailboxlocaldeliveryrate_fct_min" label="mseismailboxlocaldeliveryrate / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_mseismailboxmessageopens__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_mseismailboxmessageopens__sec_fct_ts" label="mseismailboxmessageopens__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_mseismailboxmessageopens__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_mseismailboxmessageopens__sec_fct_ts_gmt" label="mseismailboxmessageopens__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_mseismailboxmessageopens__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_mseismailboxmessageopens__sec_fct_avg" label="mseismailboxmessageopens__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_mseismailboxmessageopens__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_mseismailboxmessageopens__sec_fct_max" label="mseismailboxmessageopens__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_mseismailboxmessageopens__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_mseismailboxmessageopens__sec_fct_min" label="mseismailboxmessageopens__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_mseismailboxmessageopens__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_mseismailboxmessageopens__sec_fct_ts" label="mseismailboxmessageopens__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_mseismailboxmessageopens__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_mseismailboxmessageopens__sec_fct_ts_gmt" label="mseismailboxmessageopens__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_mseismailboxmessageopens__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_mseismailboxmessageopens__sec_fct_avg" label="mseismailboxmessageopens__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_mseismailboxmessageopens__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_mseismailboxmessageopens__sec_fct_max" label="mseismailboxmessageopens__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_mseismailboxmessageopens__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_mseismailboxmessageopens__sec_fct_min" label="mseismailboxmessageopens__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_mseisrpcaveragedlatency.fct_ts" dimensionOrMeasure="Dimension" id="daily_mseisrpcaveragedlatency_fct_ts" label="mseisrpcaveragedlatency / daily / TS"/>
            <item resourceId="JoinTree_1.daily_mseisrpcaveragedlatency.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_mseisrpcaveragedlatency_fct_ts_gmt" label="mseisrpcaveragedlatency / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_mseisrpcaveragedlatency.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_mseisrpcaveragedlatency_fct_avg" label="mseisrpcaveragedlatency / daily / Average"/>
            <item resourceId="JoinTree_1.daily_mseisrpcaveragedlatency.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_mseisrpcaveragedlatency_fct_max" label="mseisrpcaveragedlatency / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_mseisrpcaveragedlatency.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_mseisrpcaveragedlatency_fct_min" label="mseisrpcaveragedlatency / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_mseisrpcaveragedlatency.fct_ts" dimensionOrMeasure="Dimension" id="hourly_mseisrpcaveragedlatency_fct_ts" label="mseisrpcaveragedlatency / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_mseisrpcaveragedlatency.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_mseisrpcaveragedlatency_fct_ts_gmt" label="mseisrpcaveragedlatency / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_mseisrpcaveragedlatency.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_mseisrpcaveragedlatency_fct_avg" label="mseisrpcaveragedlatency / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_mseisrpcaveragedlatency.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_mseisrpcaveragedlatency_fct_max" label="mseisrpcaveragedlatency / hourly / Highest"/>
