<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="ClusterDevices" id="set_cluster_device" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_cluster_device_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_dsclientbinds__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_dsclientbinds__sec_fct_ts" label="dsclientbinds__sec / daily / TS"/>
            <item resourceId="JoinTree_1.hourly_logshrinks__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_logshrinks__sec_fct_avg" label="logshrinks__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_logshrinks__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_logshrinks__sec_fct_max" label="logshrinks__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_logshrinks__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_logshrinks__sec_fct_min" label="logshrinks__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_logtruncations__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_logtruncations__sec_fct_ts" label="logtruncations__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_logtruncations__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_logtruncations__sec_fct_ts_gmt" label="logtruncations__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_logtruncations__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_logtruncations__sec_fct_avg" label="logtruncations__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_logtruncations__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_logtruncations__sec_fct_max" label="logtruncations__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_logtruncations__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_logtruncations__sec_fct_min" label="logtruncations__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_logtruncations__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_logtruncations__sec_fct_ts" label="logtruncations__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_logtruncations__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_logtruncations__sec_fct_ts_gmt" label="logtruncations__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_logtruncations__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_logtruncations__sec_fct_avg" label="logtruncations__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_logtruncations__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_logtruncations__sec_fct_max" label="logtruncations__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_logtruncations__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_logtruncations__sec_fct_min" label="logtruncations__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_logused__pct.fct_ts" dimensionOrMeasure="Dimension" id="daily_logused__pct_fct_ts" label="logused__pct / daily / TS"/>
            <item resourceId="JoinTree_1.daily_logused__pct.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_logused__pct_fct_ts_gmt" label="logused__pct / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_logused__pct.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_logused__pct_fct_avg" label="logused__pct / daily / Average"/>
            <item resourceId="JoinTree_1.daily_logused__pct.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_logused__pct_fct_max" label="logused__pct / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_logused__pct.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_logused__pct_fct_min" label="logused__pct / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_logused__pct.fct_ts" dimensionOrMeasure="Dimension" id="hourly_logused__pct_fct_ts" label="logused__pct / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_logused__pct.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_logused__pct_fct_ts_gmt" label="logused__pct / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_logused__pct.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_logused__pct_fct_avg" label="logused__pct / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_logused__pct.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_logused__pct_fct_max" label="logused__pct / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_logused__pct.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_logused__pct_fct_min" label="logused__pct / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_repltransactions__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_repltransactions__sec_fct_ts" label="repltransactions__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_repltransactions__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_repltransactions__sec_fct_ts_gmt" label="repltransactions__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_repltransactions__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_repltransactions__sec_fct_avg" label="repltransactions__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_repltransactions__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_repltransactions__sec_fct_max" label="repltransactions__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_repltransactions__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_repltransactions__sec_fct_min" label="repltransactions__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_repltransactions__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_repltransactions__sec_fct_ts" label="repltransactions__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_repltransactions__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_repltransactions__sec_fct_ts_gmt" label="repltransactions__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_repltransactions__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_repltransactions__sec_fct_avg" label="repltransactions__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_repltransactions__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_repltransactions__sec_fct_max" label="repltransactions__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_repltransactions__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_repltransactions__sec_fct_min" label="repltransactions__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_shrinkdatamovementbytes__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_shrinkdatamovementbytes__sec_fct_ts" label="shrinkdatamovementbytes__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_shrinkdatamovementbytes__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_shrinkdatamovementbytes__sec_fct_ts_gmt" label="shrinkdatamovementbytes__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_shrinkdatamovementbytes__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_shrinkdatamovementbytes__sec_fct_avg" label="shrinkdatamovementbytes__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_shrinkdatamovementbytes__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_shrinkdatamovementbytes__sec_fct_max" label="shrinkdatamovementbytes__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_shrinkdatamovementbytes__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_shrinkdatamovementbytes__sec_fct_min" label="shrinkdatamovementbytes__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_shrinkdatamovementbytes__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_shrinkdatamovementbytes__sec_fct_ts" label="shrinkdatamovementbytes__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_shrinkdatamovementbytes__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_shrinkdatamovementbytes__sec_fct_ts_gmt" label="shrinkdatamovementbytes__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_shrinkdatamovementbytes__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_shrinkdatamovementbytes__sec_fct_avg" label="shrinkdatamovementbytes__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_shrinkdatamovementbytes__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_shrinkdatamovementbytes__sec_fct_max" label="shrinkdatamovementbytes__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_shrinkdatamovementbytes__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_shrinkdatamovementbytes__sec_fct_min" label="shrinkdatamovementbytes__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_transactions__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_transactions__sec_fct_ts" label="transactions__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_transactions__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_transactions__sec_fct_ts_gmt" label="transactions__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_transactions__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_transactions__sec_fct_avg" label="transactions__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_transactions__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_transactions__sec_fct_max" label="transactions__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_transactions__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_transactions__sec_fct_min" label="transactions__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_transactions__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_transactions__sec_fct_ts" label="transactions__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_transactions__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_transactions__sec_fct_ts_gmt" label="transactions__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_transactions__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_transactions__sec_fct_avg" label="transactions__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_transactions__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_transactions__sec_fct_max" label="transactions__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_transactions__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_transactions__sec_fct_min" label="transactions__sec / hourly / Lowest"/>
          </items>
        </itemGroup>
      </itemGroups>
      <items>
        <item resourceId="JoinTree_1.dim_win_sql_database.win_sql_database_name" dimensionOrMeasure="Dimension" id="dim_win_sql_database_win_sql_database_name" label="SQL Database Name"/>
        <item resourceId="JoinTree_1.dim_win_sql_database.win_sql_database_instancename" dimensionOrMeasure="Dimension" id="dim_win_sql_database_win_sql_database_instancename" label="Instance Name"/>
        <item resourceId="JoinTree_1.dim_win_sql_database.win_sql_database_version" dimensionOrMeasure="Dimension" id="dim_win_sql_database_win_sql_database_version" label="Version"/>
        <item resourceId="JoinTree_1.dim_win_sql_database.win_sql_database_owner" dimensionOrMeasure="Dimension" id="dim_win_sql_database_win_sql_database_owner" label="Owner"/>
        <item resourceId="JoinTree_1.dim_win_sql_database.win_sql_database_lastbackupdate" dimensionOrMeasure="Dimension" id="dim_win_sql_database_win_sql_database_lastbackupdate" label="Last Backup"/>
        <item resourceId="JoinTree_1.dim_win_sql_database.win_sql_database_lastlogbackupdate" dimensionOrMeasure="Dimension" id="dim_win_sql_database_win_sql_database_lastlogbackupdate" label="Last Log Backup"/>
        <item resourceId="JoinTree_1.dim_win_sql_database.win_sql_database_isaccessible" dimensionOrMeasure="Dimension" id="dim_win_sql_database_win_sql_database_isaccessible" label="Accessible"/>
        <item resourceId="JoinTree_1.dim_win_sql_database.win_sql_database_collation" dimensionOrMeasure="Dimension" id="dim_win_sql_database_win_sql_database_collation" label="Collation"/>
        <item resourceId="JoinTree_1.dim_win_sql_database.win_sql_database_createdate" dimensionOrMeasure="Dimension" id="dim_win_sql_database_win_sql_database_createdate" label="Created On"/>
        <item resourceId="JoinTree_1.dim_win_sql_database.win_sql_database_defaultfilegroup" dimensionOrMeasure="Dimension" id="dim_win_sql_database_win_sql_database_defaultfilegroup" label="File Group"/>
        <item resourceId="JoinTree_1.dim_win_sql_database.win_sql_database_primaryfilepath" dimensionOrMeasure="Dimension" id="dim_win_sql_database_win_sql_database_primaryfilepath" label="File Path"/>
        <item resourceId="JoinTree_1.dim_win_sql_database.win_sql_database_systemobject" dimensionOrMeasure="Dimension" id="dim_win_sql_database_win_sql_database_systemobject" label="System Object"/>
        <item resourceId="JoinTree_1.dim_win_sql_database.win_sql_database_recoverymodel" dimensionOrMeasure="Dimension" id="dim_win_sql_database_win_sql_database_recoverymodel" label="Recovery Model"/>
        <item resourceId="JoinTree_1.dim_win_sql_database.win_sql_database_cluster_node_server" dimensionOrMeasure="Dimension" id="dim_win_sql_database_win_sql_database_cluster_node_server" label="Cluster Node Server"/>
        <item resourceId="JoinTree_1.dim_win_sql_database.win_sql_database_db_id" dimensionOrMeasure="Dimension" id="dim_win_sql_database_win_sql_database_db_id" label="Database ID"/>
        <item resourceId="JoinTree_1.dim_win_sql_database.win_sql_database_unigue_id" dimensionOrMeasure="Dimension" id="dim_win_sql_database_win_sql_database_unigue_id" label="Always On Unique ID"/>
        <item resourceId="JoinTree_1.dim_win_sql_database.win_sql_database_suspended" dimensionOrMeasure="Dimension" id="dim_win_sql_database_win_sql_database_suspended" label="Suspended"/>
        <item resourceId="JoinTree_1.dim_win_sql_database.win_sql_database_sync_state" dimensionOrMeasure="Dimension" id="dim_win_sql_database_win_sql_database_sync_state" label="Synchronization State"/>
      </items>
    </itemGroup>
    <itemGroup resourceId="JoinTree_1" label="SQL Jobs" id="set_win_sql_job" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_win_sql_job_measures" description="">
          <itemGroups/>
          <items/>
        </itemGroup>
      </itemGroups>
      <items>
        <item resourceId="JoinTree_1.dim_win_sql_job.win_sql_job_name" dimensionOrMeasure="Dimension" id="dim_win_sql_job_win_sql_job_name" label="SQL Job Name"/>
        <item resourceId="JoinTree_1.dim_win_sql_job.win_sql_job_instancename" dimensionOrMeasure="Dimension" id="dim_win_sql_job_win_sql_job_instancename" label="Instance Name"/>
        <item resourceId="JoinTree_1.dim_win_sql_job.win_sql_job_jobid" dimensionOrMeasure="Dimension" id="dim_win_sql_job_win_sql_job_jobid" label="Job ID"/>
        <item resourceId="JoinTree_1.dim_win_sql_job.win_sql_job_enabled" dimensionOrMeasure="Dimension" id="dim_win_sql_job_win_sql_job_enabled" label="Enabled"/>
        <item resourceId="JoinTree_1.dim_win_sql_job.win_sql_job_description" dimensionOrMeasure="Dimension" id="dim_win_sql_job_win_sql_job_description" label="Description"/>
        <item resourceId="JoinTree_1.dim_win_sql_job.win_sql_job_username" dimensionOrMeasure="Dimension" id="dim_win_sql_job_win_sql_job_username" label="User"/>
        <item resourceId="JoinTree_1.dim_win_sql_job.win_sql_job_datecreated" dimensionOrMeasure="Dimension" id="dim_win_sql_job_win_sql_job_datecreated" label="Date Created"/>
        <item resourceId="JoinTree_1.dim_win_sql_job.win_sql_job_cluster_node_server" dimensionOrMeasure="Dimension" id="dim_win_sql_job_win_sql_job_cluster_node_server" label="Cluster Node Server"/>
      </items>
    </itemGroup>
    <itemGroup resourceId="JoinTree_1" label="SQL Availability Groups" id="set_win_sql_availability_group" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_win_sql_availability_group_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_ag_state_disc_rpl__count.fct_ts" dimensionOrMeasure="Dimension" id="daily_ag_state_disc_rpl__count_fct_ts" label="ag_state_disc_rpl__count / daily / TS"/>
            <item resourceId="JoinTree_1.daily_ag_state_disc_rpl__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_ag_state_disc_rpl__count_fct_ts_gmt" label="ag_state_disc_rpl__count / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_ag_state_disc_rpl__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ag_state_disc_rpl__count_fct_avg" label="ag_state_disc_rpl__count / daily / Average"/>
            <item resourceId="JoinTree_1.daily_ag_state_disc_rpl__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ag_state_disc_rpl__count_fct_max" label="ag_state_disc_rpl__count / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_ag_state_disc_rpl__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ag_state_disc_rpl__count_fct_min" label="ag_state_disc_rpl__count / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_ag_state_disc_rpl__count.fct_ts" dimensionOrMeasure="Dimension" id="hourly_ag_state_disc_rpl__count_fct_ts" label="ag_state_disc_rpl__count / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_ag_state_disc_rpl__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_ag_state_disc_rpl__count_fct_ts_gmt" label="ag_state_disc_rpl__count / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_ag_state_disc_rpl__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ag_state_disc_rpl__count_fct_avg" label="ag_state_disc_rpl__count / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_ag_state_disc_rpl__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ag_state_disc_rpl__count_fct_max" label="ag_state_disc_rpl__count / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_ag_state_disc_rpl__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ag_state_disc_rpl__count_fct_min" label="ag_state_disc_rpl__count / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_ag_state_n_synced_rpl__count.fct_ts" dimensionOrMeasure="Dimension" id="daily_ag_state_n_synced_rpl__count_fct_ts" label="ag_state_n_synced_rpl__count / daily / TS"/>
            <item resourceId="JoinTree_1.daily_ag_state_n_synced_rpl__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_ag_state_n_synced_rpl__count_fct_ts_gmt" label="ag_state_n_synced_rpl__count / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_ag_state_n_synced_rpl__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ag_state_n_synced_rpl__count_fct_avg" label="ag_state_n_synced_rpl__count / daily / Average"/>
            <item resourceId="JoinTree_1.daily_ag_state_n_synced_rpl__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ag_state_n_synced_rpl__count_fct_max" label="ag_state_n_synced_rpl__count / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_ag_state_n_synced_rpl__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ag_state_n_synced_rpl__count_fct_min" label="ag_state_n_synced_rpl__count / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_ag_state_n_synced_rpl__count.fct_ts" dimensionOrMeasure="Dimension" id="hourly_ag_state_n_synced_rpl__count_fct_ts" label="ag_state_n_synced_rpl__count / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_ag_state_n_synced_rpl__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_ag_state_n_synced_rpl__count_fct_ts_gmt" label="ag_state_n_synced_rpl__count / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_ag_state_n_synced_rpl__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ag_state_n_synced_rpl__count_fct_avg" label="ag_state_n_synced_rpl__count / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_ag_state_n_synced_rpl__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ag_state_n_synced_rpl__count_fct_max" label="ag_state_n_synced_rpl__count / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_ag_state_n_synced_rpl__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ag_state_n_synced_rpl__count_fct_min" label="ag_state_n_synced_rpl__count / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_ag_state_n_syncing_rpl__count.fct_ts" dimensionOrMeasure="Dimension" id="daily_ag_state_n_syncing_rpl__count_fct_ts" label="ag_state_n_syncing_rpl__count / daily / TS"/>
            <item resourceId="JoinTree_1.daily_ag_state_n_syncing_rpl__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_ag_state_n_syncing_rpl__count_fct_ts_gmt" label="ag_state_n_syncing_rpl__count / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_ag_state_n_syncing_rpl__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ag_state_n_syncing_rpl__count_fct_avg" label="ag_state_n_syncing_rpl__count / daily / Average"/>
            <item resourceId="JoinTree_1.daily_ag_state_n_syncing_rpl__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ag_state_n_syncing_rpl__count_fct_max" label="ag_state_n_syncing_rpl__count / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_ag_state_n_syncing_rpl__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ag_state_n_syncing_rpl__count_fct_min" label="ag_state_n_syncing_rpl__count / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_ag_state_n_syncing_rpl__count.fct_ts" dimensionOrMeasure="Dimension" id="hourly_ag_state_n_syncing_rpl__count_fct_ts" label="ag_state_n_syncing_rpl__count / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_ag_state_n_syncing_rpl__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_ag_state_n_syncing_rpl__count_fct_ts_gmt" label="ag_state_n_syncing_rpl__count / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_ag_state_n_syncing_rpl__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ag_state_n_syncing_rpl__count_fct_avg" label="ag_state_n_syncing_rpl__count / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_ag_state_n_syncing_rpl__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ag_state_n_syncing_rpl__count_fct_max" label="ag_state_n_syncing_rpl__count / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_ag_state_n_syncing_rpl__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ag_state_n_syncing_rpl__count_fct_min" label="ag_state_n_syncing_rpl__count / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_ag_state_unh_role_rpl__count.fct_ts" dimensionOrMeasure="Dimension" id="daily_ag_state_unh_role_rpl__count_fct_ts" label="ag_state_unh_role_rpl__count / daily / TS"/>
            <item resourceId="JoinTree_1.daily_ag_state_unh_role_rpl__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_ag_state_unh_role_rpl__count_fct_ts_gmt" label="ag_state_unh_role_rpl__count / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_ag_state_unh_role_rpl__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ag_state_unh_role_rpl__count_fct_avg" label="ag_state_unh_role_rpl__count / daily / Average"/>
            <item resourceId="JoinTree_1.daily_ag_state_unh_role_rpl__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ag_state_unh_role_rpl__count_fct_max" label="ag_state_unh_role_rpl__count / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_ag_state_unh_role_rpl__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ag_state_unh_role_rpl__count_fct_min" label="ag_state_unh_role_rpl__count / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_ag_state_unh_role_rpl__count.fct_ts" dimensionOrMeasure="Dimension" id="hourly_ag_state_unh_role_rpl__count_fct_ts" label="ag_state_unh_role_rpl__count / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_ag_state_unh_role_rpl__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_ag_state_unh_role_rpl__count_fct_ts_gmt" label="ag_state_unh_role_rpl__count / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_ag_state_unh_role_rpl__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ag_state_unh_role_rpl__count_fct_avg" label="ag_state_unh_role_rpl__count / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_ag_state_unh_role_rpl__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ag_state_unh_role_rpl__count_fct_max" label="ag_state_unh_role_rpl__count / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_ag_state_unh_role_rpl__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ag_state_unh_role_rpl__count_fct_min" label="ag_state_unh_role_rpl__count / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_ag_state_sync_secd_rpl__count.fct_ts" dimensionOrMeasure="Dimension" id="daily_ag_state_sync_secd_rpl__count_fct_ts" label="ag_state_sync_secd_rpl__count / daily / TS"/>
            <item resourceId="JoinTree_1.daily_ag_state_sync_secd_rpl__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_ag_state_sync_secd_rpl__count_fct_ts_gmt" label="ag_state_sync_secd_rpl__count / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_ag_state_sync_secd_rpl__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ag_state_sync_secd_rpl__count_fct_avg" label="ag_state_sync_secd_rpl__count / daily / Average"/>
            <item resourceId="JoinTree_1.daily_ag_state_sync_secd_rpl__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ag_state_sync_secd_rpl__count_fct_max" label="ag_state_sync_secd_rpl__count / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_ag_state_sync_secd_rpl__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ag_state_sync_secd_rpl__count_fct_min" label="ag_state_sync_secd_rpl__count / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_ag_state_sync_secd_rpl__count.fct_ts" dimensionOrMeasure="Dimension" id="hourly_ag_state_sync_secd_rpl__count_fct_ts" label="ag_state_sync_secd_rpl__count / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_ag_state_sync_secd_rpl__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_ag_state_sync_secd_rpl__count_fct_ts_gmt" label="ag_state_sync_secd_rpl__count / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_ag_state_sync_secd_rpl__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ag_state_sync_secd_rpl__count_fct_avg" label="ag_state_sync_secd_rpl__count / hourly / Average"/>
