		<property name="adhoc.display" value="SQL Host Name"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_device.dim_device_device_sqlhostname]]></fieldDescription>
	</field>
	<field name="set_device.dim_device_device_msexchangeversion" class="java.lang.String">
		<property name="semantic.tree.uri" value="/set_device/dim_device_device_msexchangeversion"/>
		<property name="adhoc.tree.uri" value="/set_device/dim_device_device_msexchangeversion"/>
		<property name="resourceId" value="JoinTree_1.dim_device.device_msexchangeversion"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="MS Exchange Version"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_device.dim_device_device_msexchangeversion]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_memoryavailable__bytes_fct_ts" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_memoryavailable__bytes_fct_ts"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_memoryavailable__bytes_fct_ts"/>
		<property name="resourceId" value="JoinTree_1.daily_memoryavailable__bytes.fct_ts"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="memoryavailable__bytes / daily / TS"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_memoryavailable__bytes_fct_ts]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_memoryavailable__bytes_fct_ts_gmt" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_memoryavailable__bytes_fct_ts_gmt"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_memoryavailable__bytes_fct_ts_gmt"/>
		<property name="resourceId" value="JoinTree_1.daily_memoryavailable__bytes.fct_ts_gmt"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="memoryavailable__bytes / daily / TS GMT"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_memoryavailable__bytes_fct_ts_gmt]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_memoryavailable__bytes_fct_avg" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_memoryavailable__bytes_fct_avg"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_memoryavailable__bytes_fct_avg"/>
		<property name="resourceId" value="JoinTree_1.daily_memoryavailable__bytes.fct_avg"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultAgg" value="Average"/>
		<property name="adhoc.display" value="memoryavailable__bytes / daily / Average"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_memoryavailable__bytes_fct_avg]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_memoryavailable__bytes_fct_max" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_memoryavailable__bytes_fct_max"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_memoryavailable__bytes_fct_max"/>
		<property name="resourceId" value="JoinTree_1.daily_memoryavailable__bytes.fct_max"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultAgg" value="Average"/>
		<property name="adhoc.display" value="memoryavailable__bytes / daily / Highest"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_memoryavailable__bytes_fct_max]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_memoryavailable__bytes_fct_min" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_memoryavailable__bytes_fct_min"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_memoryavailable__bytes_fct_min"/>
		<property name="resourceId" value="JoinTree_1.daily_memoryavailable__bytes.fct_min"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultAgg" value="Average"/>
		<property name="adhoc.display" value="memoryavailable__bytes / daily / Lowest"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_memoryavailable__bytes_fct_min]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.hourly_memoryavailable__bytes_fct_ts" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/hourly_memoryavailable__bytes_fct_ts"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/hourly_memoryavailable__bytes_fct_ts"/>
		<property name="resourceId" value="JoinTree_1.hourly_memoryavailable__bytes.fct_ts"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="memoryavailable__bytes / hourly / TS"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.hourly_memoryavailable__bytes_fct_ts]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.hourly_memoryavailable__bytes_fct_ts_gmt" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/hourly_memoryavailable__bytes_fct_ts_gmt"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/hourly_memoryavailable__bytes_fct_ts_gmt"/>
		<property name="resourceId" value="JoinTree_1.hourly_memoryavailable__bytes.fct_ts_gmt"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="memoryavailable__bytes / hourly / TS GMT"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.hourly_memoryavailable__bytes_fct_ts_gmt]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.hourly_memoryavailable__bytes_fct_avg" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/hourly_memoryavailable__bytes_fct_avg"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/hourly_memoryavailable__bytes_fct_avg"/>
		<property name="resourceId" value="JoinTree_1.hourly_memoryavailable__bytes.fct_avg"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultAgg" value="Average"/>
		<property name="adhoc.display" value="memoryavailable__bytes / hourly / Average"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.hourly_memoryavailable__bytes_fct_avg]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.hourly_memoryavailable__bytes_fct_max" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/hourly_memoryavailable__bytes_fct_max"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/hourly_memoryavailable__bytes_fct_max"/>
		<property name="resourceId" value="JoinTree_1.hourly_memoryavailable__bytes.fct_max"/>
		<property name="semantic.tree.sort.order" value="8"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultAgg" value="Average"/>
		<property name="adhoc.display" value="memoryavailable__bytes / hourly / Highest"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.hourly_memoryavailable__bytes_fct_max]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.hourly_memoryavailable__bytes_fct_min" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/hourly_memoryavailable__bytes_fct_min"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/hourly_memoryavailable__bytes_fct_min"/>
		<property name="resourceId" value="JoinTree_1.hourly_memoryavailable__bytes.fct_min"/>
		<property name="semantic.tree.sort.order" value="9"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultAgg" value="Average"/>
		<property name="adhoc.display" value="memoryavailable__bytes / hourly / Lowest"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.hourly_memoryavailable__bytes_fct_min]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_cpu__pct_fct_ts" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_cpu__pct_fct_ts"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_cpu__pct_fct_ts"/>
		<property name="resourceId" value="JoinTree_1.daily_cpu__pct.fct_ts"/>
		<property name="semantic.tree.sort.order" value="10"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="cpu__pct / daily / TS"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_cpu__pct_fct_ts]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_cpu__pct_fct_ts_gmt" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_cpu__pct_fct_ts_gmt"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_cpu__pct_fct_ts_gmt"/>
		<property name="resourceId" value="JoinTree_1.daily_cpu__pct.fct_ts_gmt"/>
		<property name="semantic.tree.sort.order" value="11"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="cpu__pct / daily / TS GMT"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_cpu__pct_fct_ts_gmt]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_cpu__pct_fct_avg" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_cpu__pct_fct_avg"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_cpu__pct_fct_avg"/>
		<property name="resourceId" value="JoinTree_1.daily_cpu__pct.fct_avg"/>
		<property name="semantic.tree.sort.order" value="12"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultAgg" value="Average"/>
		<property name="adhoc.display" value="cpu__pct / daily / Average"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_cpu__pct_fct_avg]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_cpu__pct_fct_max" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_cpu__pct_fct_max"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_cpu__pct_fct_max"/>
		<property name="resourceId" value="JoinTree_1.daily_cpu__pct.fct_max"/>
		<property name="semantic.tree.sort.order" value="13"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultAgg" value="Average"/>
		<property name="adhoc.display" value="cpu__pct / daily / Highest"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_cpu__pct_fct_max]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_cpu__pct_fct_min" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_cpu__pct_fct_min"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_cpu__pct_fct_min"/>
		<property name="resourceId" value="JoinTree_1.daily_cpu__pct.fct_min"/>
		<property name="semantic.tree.sort.order" value="14"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultAgg" value="Average"/>
		<property name="adhoc.display" value="cpu__pct / daily / Lowest"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_cpu__pct_fct_min]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.hourly_cpu__pct_fct_ts" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/hourly_cpu__pct_fct_ts"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/hourly_cpu__pct_fct_ts"/>
		<property name="resourceId" value="JoinTree_1.hourly_cpu__pct.fct_ts"/>
		<property name="semantic.tree.sort.order" value="15"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="cpu__pct / hourly / TS"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.hourly_cpu__pct_fct_ts]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.hourly_cpu__pct_fct_ts_gmt" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/hourly_cpu__pct_fct_ts_gmt"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/hourly_cpu__pct_fct_ts_gmt"/>
		<property name="resourceId" value="JoinTree_1.hourly_cpu__pct.fct_ts_gmt"/>
		<property name="semantic.tree.sort.order" value="16"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="cpu__pct / hourly / TS GMT"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.hourly_cpu__pct_fct_ts_gmt]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.hourly_cpu__pct_fct_avg" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/hourly_cpu__pct_fct_avg"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/hourly_cpu__pct_fct_avg"/>
		<property name="resourceId" value="JoinTree_1.hourly_cpu__pct.fct_avg"/>
		<property name="semantic.tree.sort.order" value="17"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultAgg" value="Average"/>
		<property name="adhoc.display" value="cpu__pct / hourly / Average"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.hourly_cpu__pct_fct_avg]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.hourly_cpu__pct_fct_max" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/hourly_cpu__pct_fct_max"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/hourly_cpu__pct_fct_max"/>
		<property name="resourceId" value="JoinTree_1.hourly_cpu__pct.fct_max"/>
		<property name="semantic.tree.sort.order" value="18"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultAgg" value="Average"/>
		<property name="adhoc.display" value="cpu__pct / hourly / Highest"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.hourly_cpu__pct_fct_max]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.hourly_cpu__pct_fct_min" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/hourly_cpu__pct_fct_min"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/hourly_cpu__pct_fct_min"/>
		<property name="resourceId" value="JoinTree_1.hourly_cpu__pct.fct_min"/>
		<property name="semantic.tree.sort.order" value="19"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultAgg" value="Average"/>
		<property name="adhoc.display" value="cpu__pct / hourly / Lowest"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.hourly_cpu__pct_fct_min]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_iisreceived__bytes_fct_ts" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_iisreceived__bytes_fct_ts"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_iisreceived__bytes_fct_ts"/>
		<property name="resourceId" value="JoinTree_1.daily_iisreceived__bytes.fct_ts"/>
		<property name="semantic.tree.sort.order" value="20"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="iisreceived__bytes / daily / TS"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_iisreceived__bytes_fct_ts]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_iisreceived__bytes_fct_ts_gmt" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_iisreceived__bytes_fct_ts_gmt"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_iisreceived__bytes_fct_ts_gmt"/>
		<property name="resourceId" value="JoinTree_1.daily_iisreceived__bytes.fct_ts_gmt"/>
		<property name="semantic.tree.sort.order" value="21"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="iisreceived__bytes / daily / TS GMT"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_iisreceived__bytes_fct_ts_gmt]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_iisreceived__bytes_fct_avg" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_iisreceived__bytes_fct_avg"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_iisreceived__bytes_fct_avg"/>
		<property name="resourceId" value="JoinTree_1.daily_iisreceived__bytes.fct_avg"/>
		<property name="semantic.tree.sort.order" value="22"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultAgg" value="Average"/>
		<property name="adhoc.display" value="iisreceived__bytes / daily / Average"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_iisreceived__bytes_fct_avg]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_iisreceived__bytes_fct_max" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_iisreceived__bytes_fct_max"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_iisreceived__bytes_fct_max"/>
		<property name="resourceId" value="JoinTree_1.daily_iisreceived__bytes.fct_max"/>
		<property name="semantic.tree.sort.order" value="23"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultAgg" value="Average"/>
		<property name="adhoc.display" value="iisreceived__bytes / daily / Highest"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_iisreceived__bytes_fct_max]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_iisreceived__bytes_fct_min" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_iisreceived__bytes_fct_min"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_iisreceived__bytes_fct_min"/>
		<property name="resourceId" value="JoinTree_1.daily_iisreceived__bytes.fct_min"/>
		<property name="semantic.tree.sort.order" value="24"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultAgg" value="Average"/>
		<property name="adhoc.display" value="iisreceived__bytes / daily / Lowest"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_iisreceived__bytes_fct_min]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.hourly_iisreceived__bytes_fct_ts" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/hourly_iisreceived__bytes_fct_ts"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/hourly_iisreceived__bytes_fct_ts"/>
		<property name="resourceId" value="JoinTree_1.hourly_iisreceived__bytes.fct_ts"/>
		<property name="semantic.tree.sort.order" value="25"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="iisreceived__bytes / hourly / TS"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.hourly_iisreceived__bytes_fct_ts]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.hourly_iisreceived__bytes_fct_ts_gmt" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/hourly_iisreceived__bytes_fct_ts_gmt"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/hourly_iisreceived__bytes_fct_ts_gmt"/>
		<property name="resourceId" value="JoinTree_1.hourly_iisreceived__bytes.fct_ts_gmt"/>
		<property name="semantic.tree.sort.order" value="26"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="iisreceived__bytes / hourly / TS GMT"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.hourly_iisreceived__bytes_fct_ts_gmt]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.hourly_iisreceived__bytes_fct_avg" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/hourly_iisreceived__bytes_fct_avg"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/hourly_iisreceived__bytes_fct_avg"/>
		<property name="resourceId" value="JoinTree_1.hourly_iisreceived__bytes.fct_avg"/>
		<property name="semantic.tree.sort.order" value="27"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultAgg" value="Average"/>
		<property name="adhoc.display" value="iisreceived__bytes / hourly / Average"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.hourly_iisreceived__bytes_fct_avg]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.hourly_iisreceived__bytes_fct_max" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/hourly_iisreceived__bytes_fct_max"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/hourly_iisreceived__bytes_fct_max"/>
		<property name="resourceId" value="JoinTree_1.hourly_iisreceived__bytes.fct_max"/>
		<property name="semantic.tree.sort.order" value="28"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultAgg" value="Average"/>
		<property name="adhoc.display" value="iisreceived__bytes / hourly / Highest"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.hourly_iisreceived__bytes_fct_max]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.hourly_iisreceived__bytes_fct_min" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/hourly_iisreceived__bytes_fct_min"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/hourly_iisreceived__bytes_fct_min"/>
		<property name="resourceId" value="JoinTree_1.hourly_iisreceived__bytes.fct_min"/>
		<property name="semantic.tree.sort.order" value="29"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultAgg" value="Average"/>
		<property name="adhoc.display" value="iisreceived__bytes / hourly / Lowest"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.hourly_iisreceived__bytes_fct_min]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_iissent__bytes_fct_ts" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_iissent__bytes_fct_ts"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_iissent__bytes_fct_ts"/>
		<property name="resourceId" value="JoinTree_1.daily_iissent__bytes.fct_ts"/>
		<property name="semantic.tree.sort.order" value="30"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="iissent__bytes / daily / TS"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_iissent__bytes_fct_ts]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_iissent__bytes_fct_ts_gmt" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_iissent__bytes_fct_ts_gmt"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_iissent__bytes_fct_ts_gmt"/>
		<property name="resourceId" value="JoinTree_1.daily_iissent__bytes.fct_ts_gmt"/>
		<property name="semantic.tree.sort.order" value="31"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="iissent__bytes / daily / TS GMT"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_iissent__bytes_fct_ts_gmt]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_iissent__bytes_fct_avg" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_iissent__bytes_fct_avg"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_iissent__bytes_fct_avg"/>
		<property name="resourceId" value="JoinTree_1.daily_iissent__bytes.fct_avg"/>
		<property name="semantic.tree.sort.order" value="32"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultAgg" value="Average"/>
		<property name="adhoc.display" value="iissent__bytes / daily / Average"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_iissent__bytes_fct_avg]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_iissent__bytes_fct_max" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_iissent__bytes_fct_max"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_iissent__bytes_fct_max"/>
		<property name="resourceId" value="JoinTree_1.daily_iissent__bytes.fct_max"/>
		<property name="semantic.tree.sort.order" value="33"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultAgg" value="Average"/>
		<property name="adhoc.display" value="iissent__bytes / daily / Highest"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_iissent__bytes_fct_max]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_iissent__bytes_fct_min" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_iissent__bytes_fct_min"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_iissent__bytes_fct_min"/>
		<property name="resourceId" value="JoinTree_1.daily_iissent__bytes.fct_min"/>
		<property name="semantic.tree.sort.order" value="34"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultAgg" value="Average"/>
		<property name="adhoc.display" value="iissent__bytes / daily / Lowest"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_iissent__bytes_fct_min]]></fieldDescription>
	</field>
